類別,問題（Q）,回答（A）,關鍵詞,注意事項 / 補充說明
生活照護與復健,為什麼慢性阻塞性肺病（COPD）患者要運動？,適度運動能提升COPD患者的心肺功能、肌力、氧氣利用效率，並改善情緒與睡眠品質，進而提升生活品質。,"COPD運動, 生活品質, 氧氣效率",運動前請諮詢醫師或呼吸治療師，根據個人狀況調整強度。
生活照護與復健,COPD患者適合什麼樣的運動？,包括有氧運動（步行、游泳、騎車）、阻力訓練（彈力帶、輕量訓練）與伸展運動（瑜珈、太極），都能改善心肺功能與肌肉力量。,"COPD運動種類, 有氧, 阻力訓練, 伸展",選擇低強度、可呼吸順暢進行的運動，避免過度用力或呼吸急促。
生活照護與復健,什麼是縮唇呼吸與腹式呼吸？,縮唇呼吸是吸氣後以縮緊嘴唇緩慢吐氣；腹式呼吸是透過橫膈膜進行深呼吸，有助減少胸部負擔與呼吸急促。,"縮唇呼吸, 腹式呼吸, 呼吸練習",可每日練習，有助提升氧氣交換效率與穩定呼吸。
生活照護與復健,運動時COPD患者要注意什麼？,應避免極端氣候或空氣品質差的環境，選擇室內活動，並注意是否出現胸痛、頭暈等症狀，一旦發生應立即停止運動。,"運動注意事項, 室內運動, COPD安全",有共病如心律不整者，需特別監測心率與呼吸狀況。
疾病認識與病因,什麼是肺氣腫？,肺氣腫是肺泡因長期暴露於有害氣體（如香菸、空污）而逐漸破壞，導致肺泡壁消失，氣體交換效率下降，是慢性阻塞性肺病（COPD）的一種表現。,"肺氣腫, 肺泡破壞, COPD成因",患者常無聲無息地惡化，應早期發現與介入。
疾病認識與病因,COPD 和氣喘有什麼不同？,氣喘通常在年輕時發病，有變異性且可逆；COPD 為漸進式且不可逆的肺功能退化，且好發於有抽菸史的中老年人。,"氣喘, COPD差異, 可逆與不可逆",兩者有不同治療策略，需經醫師明確診斷。
疾病認識與病因,COPD 有哪些分期？,依據 GOLD 分級，COPD 分為第1至第4期，主要依據 FEV1 肺功能指數與臨床症狀來判斷嚴重程度。,"GOLD分期, FEV1, COPD分級",越早期介入控制，越能延緩病程惡化。
疾病認識與病因,為什麼 COPD 病人需要使用氧氣？,COPD 會導致長期慢性缺氧，若血氧飽和度過低，會影響心臟功能與腦部健康，因此需以低流量氧氣補充。,"氧氣治療, 缺氧, COPD輔助",需經醫師評估適當流量與使用時間，避免過度吸氧。
疾病認識與病因,為什麼 COPD 症狀在冬天會惡化？,冬天氣溫低、空氣乾燥、病毒流行，容易誘發氣管收縮與感染，導致呼吸困難加劇。,"冬季惡化, 氣道刺激, COPD感染",建議病患冬季出門戴口罩、保暖，並接種流感疫苗。
疾病認識與病因,COPD 一定會走到插管嗎？,不一定。若能早期診斷並積極控制，包括戒菸、規律服藥與運動訓練，可避免病程惡化至需插管地步。,"插管風險, COPD控制, 預後",衛教病人定期追蹤與居家管理非常關鍵。
安寧療護,什麼是安寧緩和照顧？,安寧緩和照顧是一種針對面對威脅生命之疾病的病人與家屬的照顧方式，透過早期偵測、症狀緩解及身心靈照顧，提升病人生活品質。,"安寧定義, 緩和照顧, 症狀控制",團隊照顧與家屬支持為安寧照護的核心精神。
安寧療護,何謂不予心肺復甦術（DNR）？,指對臨終、瀕死或無生命徵象病人，不施予插管、心臟按壓、急救藥物、電擊、人工調頻與人工呼吸等急救措施。,"DNR, 不施行心肺復甦, 安寧條例",即使簽署 DNR，醫療團隊仍會提供基本舒適照護直到生命結束。
安寧療護,COPD 末期的預後與癌末有什麼不同？,COPD 病程較難預測，常見反覆急性惡化與加護病房住院，死亡過程可能更漫長與孤單。,"COPD預後, 癌末差異, 重症預測",應及早規劃照顧計畫，避免過度醫療與孤獨死亡。
安寧療護,何時是 COPD 緩和照護的開始時機？,依賴氧氣、過去一年內住院、體重減輕、共病多、年齡 >70 歲、生活依賴度增加，皆為介入的時機。,"緩和起始時機, COPD介入, 輕重評估",愈早介入，愈能幫助病人與家屬面對哀傷與意義轉化。
安寧療護,為什麼強調生活品質而非僅延長生命？,若生活品質低落，即使生命延長，QALY（品質調整生命年）仍為負值，因此延長生命應兼顧尊嚴與品質。,"QALY, 生活品質, 延長生命意義",生命價值不在於長短，而在於質地。
安寧療護,COPD 病患什麼時候需要考慮安寧療護？,當病情惡化、FEV1 < 30%、長期需氧氣、頻繁住院、活動力下降、體重驟減或出現惡病體質時，應開始討論安寧選項與預立醫療指示。,"COPD末期, 安寧療護, FEV1, 癌症以外安寧",建議醫病共享決策，及早啟動預立醫療照護計畫。
安寧療護,COPD 病患接受安寧療護有什麼好處？,可減少無效治療與侵入性處置、改善症狀控制與生活品質，讓病人有尊嚴地面對生命末期。,"安寧好處, COPD緩和醫療, 呼吸困難",與家屬溝通充分有助於減少衝突與遺憾。
安寧療護,COPD 末期有哪些身體與心理需求？,常見身體需求包含呼吸困難、疲憊、失眠；心理方面則可能有焦慮、憂鬱與對死亡的恐懼，需整合心理師與社工團隊照護。,"末期症狀, COPD心理, 安寧支持",鼓勵家屬與病人共同參與照顧討論。
安寧療護,COPD 病患一定要氣切或插管嗎？,不一定。是否使用氣管插管、呼吸器等侵入性處置，應根據病情及病人意願來決定，並可考慮預立醫療指示與緩和治療方案。,"COPD氣切, 插管, 預立醫療指示, 尊嚴死",醫療團隊應及早引導病人理解各種選項。
安寧療護,安寧療護只適用癌症嗎？,不是。COPD 已被納入健保的八大非癌安寧療護適應症之一，病人可接受症狀緩解、心理社會與靈性照護。,"非癌安寧, COPD安寧, 健保適應症",應提升醫療端對非癌安寧的認識與轉介率。
安寧療護,COPD 病人對疾病末期了解夠嗎？,文獻指出約三至四成 COPD 病患未能了解自己已進入疾病末期，常錯過預立醫療決定與準備心理階段的機會。,"末期知情, COPD教育, 預後溝通",應主動提供病人與家屬末期病情進展與選項資訊。
疾病認識與病因,什麼是慢性阻塞性肺病？,慢性阻塞性肺病（COPD）是一種因為呼吸道長期發炎造成的慢性肺部疾病，常由吸菸或空氣污染引起。患者會因氣管及肺泡發炎而導致呼吸道阻塞，出現咳嗽、咳痰、呼吸困難等症狀。,"COPD, 肺阻塞, 呼吸困難, 慢性咳嗽",用語要通俗易懂，避免過多醫學術語。可補充『多為中老年人發病』的說明。
藥物與吸入治療,COPD病人為什麼要使用吸入型藥物？,吸入型支氣管擴張劑可直接作用在肺部，快速舒張氣道，減少症狀發作。規律使用長效型吸入藥物可穩定控制病情，減少急性惡化的發生。,"吸入器, 支氣管擴張劑, 規律用藥",強調『規律使用』與『醫師指示』，避免病人自行停藥。
生活照護與復健,有 COPD 還能運動嗎？,可以的。規律運動可以改善心肺功能與生活品質。建議從低強度運動開始，搭配復健醫療團隊建議循序漸進進行。,"COPD 運動, 心肺復健, 有氧運動",運動時若出現嚴重喘或胸悶，應立即休息並視情況就醫。
急性惡化與就醫,怎麼知道是不是 COPD 的急性發作？,當呼吸急促明顯加劇、咳嗽變嚴重或痰液改變顏色與量，可能是急性惡化的徵兆。請立即使用醫師開立的急救藥物，並盡快就醫。,"COPD急性惡化, 呼吸急促, 痰液變化",建議病人事先備妥急救藥物。可提醒避免感冒、空污。
疾病認識與病因,COPD 包含哪些疾病？,COPD（慢性阻塞性肺病）包含慢性支氣管炎與肺氣腫兩種疾病，主要因長期接觸有害物質（如香菸、空污、職業粉塵等）導致呼吸道狹窄或鬆弛，使氣流受阻。,"COPD, 慢性支氣管炎, 肺氣腫, 有害物質",可補充說明氣流受阻是不可逆的特性。
症狀與評估,COPD 有哪些症狀？,常見症狀包括咳嗽、咳痰、喘、活動或休息時呼吸困難、疲倦、意識混亂等；若缺氧，可能會有頭痛、發紺、睡不著或昏睡等情況。,"COPD症狀, 咳嗽, 缺氧, 呼吸困難",區分一般症狀與缺氧表現，強調需早期注意變化。
併發症說明,COPD 可能引發哪些併發症？,常見併發症有肺炎、氣胸、呼吸衰竭、睡眠呼吸中止症、慢性肺心症及營養不良等，需定期追蹤並及早處理。,"COPD併發症, 氣胸, 肺心症, 呼吸衰竭",回答時語氣中性，避免引起病人恐慌。
生活照護與復健,COPD 患者要怎麼照顧自己？,包含戒菸、少量多餐、高熱量高蛋白飲食、避免產氣食物與脫水、練習呼吸運動與肺部復健，搭配規律運動與正確用藥。,"COPD自我照護, 飲食, 戒菸, 運動, 呼吸訓練",建議將照護方式分段逐步說明，避免過度堆疊。
藥物與吸入治療,COPD 常見藥物有哪些？有什麼副作用？,常見藥物有支氣管擴張劑（減少呼吸困難）、袪痰劑（幫助痰液排出）、類固醇（抗發炎）、抗生素（控制感染）。部分藥物可能會有心悸、口乾、失眠、喉嚨痛或腸胃不適等副作用。,"COPD用藥, 支氣管擴張劑, 副作用, 類固醇",需強調『遵醫囑服藥』並主動回報不適，避免自行停藥。
疾病認識與病因,什麼是慢性阻塞性肺病（COPD）？,COPD 是一種因呼吸道長期發炎導致呼吸道狹窄或鬆弛，使氣體無法順利進出肺部的疾病，主要包含慢性支氣管炎與肺氣腫兩類型態。,"COPD, 呼吸道狹窄, 慢性支氣管炎, 肺氣腫",避免與氣喘混淆，可補充為不可逆性氣流受限。
疾病認識與病因,COPD 是怎麼引起的？,主要原因包括抽菸（約九成患者有抽菸史）、長期暴露粉塵或油煙、空氣汙染、反覆呼吸道感染、過敏、遺傳因素及老化引起的肺功能退化。,"COPD危險因子, 抽菸, 空污, 粉塵, 遺傳",抽菸要特別標註是主要危險因子，並提醒二手菸也有風險。
症狀與評估,COPD 的典型症狀有哪些？,典型症狀為『咳、痰、喘』，早期常見晨間或冬天咳嗽痰多，隨著病情惡化，會出現喘、活動耐受力下降，生活品質逐漸降低。,"COPD症狀, 咳嗽, 痰多, 呼吸困難, 活動耐力",補充活動受限與生活品質惡化的關聯，有助病人理解日常影響。
併發症說明,COPD 會引起哪些併發症？,包括肺炎、氣胸、呼吸衰竭、睡眠呼吸中止症、慢性肺心症與營養不良等，可能進一步加重病情。,"COPD併發症, 肺炎, 呼吸衰竭, 肺心症, 睡眠中止",語氣需安撫，強調可透過追蹤與治療預防。
診斷與檢查,COPD 要怎麼診斷？,診斷主要依靠臨床檢查、胸部X光及肺功能測試，其中肺功能檢查是最重要的診斷與追蹤工具。,"COPD診斷, 肺功能測試, X光, 醫師評估",可提醒肺功能檢查的重要性與定期追蹤。
藥物與吸入治療,COPD 治療的重點是什麼？,主要目的是改善呼吸狀況、維持肺功能、減緩病情惡化與提升生活品質，預防急性惡化與呼吸衰竭發生。,"COPD治療, 肺功能改善, 預防惡化, 呼吸衰竭",可補充『穩定期也需持續治療』的觀念。
生活照護與復健,COPD 的居家照護有哪些？,重點包括：戒菸與避免二手菸、規律服藥與定期追蹤、避免粉塵油煙環境、流感季節配戴口罩並接種疫苗、高蛋白飲食與少量多餐、適度運動訓練等。,"COPD照護, 戒菸, 飲食, 運動, 居家環境",照護建議需具體可執行，例如『每日步行15分鐘』等範例可補充。
營養與飲食,COPD 患者食慾不振時可以怎麼辦？,可採取少量多餐（每天6~8餐），準備喜歡的食物或開胃菜，優先攝取高熱量高蛋白食物。適度活動可促進消化，必要時可考慮口服營養補充品或使用促進食慾的藥物。,"COPD, 食慾不振, 少量多餐, 營養補充",避免使用過於技術性的字詞，可配合實際例子幫助理解，如『喝豆漿、吃蛋』。
營養與飲食,COPD 患者容易腹脹怎麼處理？,避免產氣食物（如洋蔥、地瓜、豆類、乳製品），用餐時避免說話或咀嚼口香糖。建議攝取流質、溫和食物並避免餐時攝取過多湯水，適度運動也能改善，必要時可用藥。,"COPD, 腹脹, 飲食建議, 產氣食物",可具體列出常見產氣食物，並強調飲食順序與習慣。
營養與飲食,COPD 患者如果便秘了怎麼辦？,建議攝取足夠的蔬果與水分，適度增加活動促進腸胃蠕動。若情況持續，也可考慮使用醫師建議的軟便藥物。,"COPD, 便秘, 蔬果, 飲水, 軟便劑",提醒患者不要自行長期使用瀉藥，應由醫師指示下處理。
營養與飲食,COPD 為什麼需要注意營養？,COPD 病人因呼吸困難會消耗大量能量，若營養攝取不足，容易導致肌肉流失、體力下降、免疫力變差，進而增加住院風險與死亡率。,"COPD營養, 體重下降, 肌肉流失, 能量消耗",可搭配圖示解釋『吃不下會更喘，喘會更吃不下』的惡性循環。
營養與飲食,COPD 患者怎麼評估營養狀況？,可透過體重是否下降、BMI值是否低於21、是否容易疲勞、進食是否有困難等來初步判斷營養風險。,"COPD營養評估, 體重下降, BMI, 疲勞",鼓勵病人定期記錄體重與飲食攝取量。
營養與飲食,COPD 飲食要怎麼調整？,建議採少量多餐、選擇高蛋白高熱量食物（如蛋、豆、魚、肉）、避免過甜與產氣食物、飯後休息、並搭配適當活動增加食慾。,"COPD飲食原則, 少量多餐, 高蛋白, 高熱量",應依病人進食狀況彈性調整，不宜強迫進食。
營養與飲食,COPD 患者為什麼建議使用營養品？,若正餐攝取不足，補充營養品可提供身體額外所需的能量與蛋白質，維持肌肉與肺部功能。,"COPD營養品, 熱量補充, 肌肉維持",營養品非藥物，應當作日常飲食的補充而非替代。
觀念澄清,COPD 是氣喘嗎？,不是。COPD 是一種漸進性肺部疾病，以不可逆的氣流阻塞為主，而氣喘是可逆性呼吸道發炎。兩者治療與預後不同，需由醫師診斷區分。,"COPD, 氣喘, 差異, 不可逆, 可逆",需強調不能自行判斷，應由醫師檢查肺功能區分。
藥物與吸入治療,COPD 患者為什麼要使用吸入劑？,吸入劑可直接作用於呼吸道，快速擴張支氣管、減少發炎與痰液，幫助呼吸順暢，是控制病情的重要方式。,"吸入劑, COPD治療, 支氣管擴張, 吸藥",正確吸藥技巧會影響藥效，需配合衛教指導。
藥物與吸入治療,使用吸入劑要注意什麼？,使用前要搖勻、配合正確呼吸動作、吸完後記得漱口（尤其含類固醇者），避免藥物殘留導致副作用如念珠菌感染。,"吸入劑技巧, 搖勻, 漱口, 正確吸藥",吸入劑種類不同（定量噴霧、乾粉吸入）操作方式略有不同，應依指示使用。
自我管理,COPD 患者可以運動嗎？,可以且建議規律運動，如步行、緩和有氧活動有助於提升體力與呼吸功能，減少憋氣與急性惡化。,"COPD運動, 呼吸訓練, 增強體力",運動時應採噘嘴呼吸，避免過度激烈造成缺氧。
疾病認識與病因,COPD 是老年人才會得的病嗎？,不一定。雖然年齡是風險因子之一，但長期抽菸、暴露污染或職業性粉塵者在中年甚至更早也可能發病。,"COPD年齡, 抽菸, 粉塵, 空氣污染",應提升早期篩檢觀念，特別是有呼吸症狀者。
早期發現,COPD 發作一定很明顯嗎？,不一定。早期常只有咳嗽、痰多、偶有喘，易被誤認為感冒或年紀大體力差，常被延誤診斷。,"COPD早期症狀, 慢性咳嗽, 感冒誤解",任何慢性呼吸症狀都應主動就醫，安排肺功能檢查。
觀念澄清,COPD病人為什麼也需要運動？不是會更喘嗎？,雖然運動可能暫時加劇症狀，但規律運動可改善心肺功能、肌力與生活品質，並減緩病情惡化。避免運動反而會使肌肉流失、功能下降。,"COPD運動迷思, 心肺功能, 肌力",建議從低強度、短時間開始，逐步提升。
運動建議,COPD患者的運動建議是什麼？,建議每週3–5次，每次約30分鐘的中等強度有氧運動（如步行、固定腳踏車），可依個人狀況分次進行。若能結合重量訓練效果更佳。,"COPD運動頻率, 有氧運動, 重量訓練",最好由醫師或復健師協助擬定個人化計劃。
生活照護與復健,什麼是肺部復原運動？COPD患者該怎麼做？,肺部復原包含呼吸訓練（如噘嘴式呼吸、腹式呼吸）與上肢/下肢運動，有助減少咳痰與呼吸困難。每週3–5次，每次30分鐘效果最佳。,"肺部復原運動, 呼吸訓練, 噘嘴呼吸, 腹式呼吸",至少持續6週，依嚴重程度調整強度。
生活照護與復健,COPD患者日常生活還要注意什麼？,戒菸、營養補充、規律運動、施打疫苗（流感與肺炎鏈球菌）為基本措施。建議定期測量體重與BMI。,"COPD生活照護, 戒菸, 營養, 疫苗",太瘦需補充營養，可向營養師諮詢。
治療依從性,COPD患者症狀改善後可以自行停藥嗎？,不可自行停藥。症狀改善是藥物效果，停藥易導致病情復發。需與醫師討論調整藥物。,"COPD用藥, 停藥風險, 治療依從性",強調長期用藥控制，非短期治療。
病情評估,COPD控制情況要怎麼評估？,可觀察症狀如喘、咳、痰與活動能力，或使用問卷（如CAT、mMRC）與肺功能檢查評估病情。,"COPD控制評估, CAT問卷, mMRC量表, FEV1",建議每年檢查肺功能一次。
藥物種類,COPD的主要治療藥物有哪些？,支氣管擴張劑（β2-agonists、抗膽鹼藥物）及吸入型類固醇（ICS）為COPD的主要藥物，依嚴重程度及控制情形選擇短效或長效型，單一或合併使用。,"LABA, LAMA, ICS, β2-agonists, Anticholinergics",吸入型為首選，口服或注射次之；需依病人病程調整，合併氣喘者優先考慮ICS。
治療目標,COPD藥物治療的目的是什麼？,降低症狀、減少急性發作頻率與嚴重度、改善生活品質及運動耐受力。,"症狀控制, 發作預防, 生活品質, 運動耐受力",治療不以治癒為目標，而是延緩惡化並提升生活功能。
藥物選擇,如何決定COPD病人適合使用哪些藥物？,依據症狀嚴重度、急性惡化次數及風險評估，分階段使用短效或長效藥物，必要時加入ICS。,"個別化治療, 病情分期, 三合一療法",應避免ICS單獨使用，應合併LABA；三合一可整合至單一吸入器提高依從性。
藥物與吸入治療,有哪些吸入器可用於COPD？各有何優缺點？,常見吸入器包括：定量吸入器（MDI）、乾粉吸入器（DPI）、軟霧吸入器（SMI）、小容積噴霧器（SVN），依病人手口協調能力、肺功能與認知能力選擇。,"吸入器, MDI, DPI, SMI, SVN",使用前應訓練正確操作方式，並於回診時複查，以確保藥效與遵從性。
長效藥物,LABA與LAMA的使用時機與效果為何？,用於控制穩定期症狀，若單一長效藥物無效可考慮LABA+LAMA聯合使用，提高療效與肺功能。,"長效型支氣管擴張劑, 聯合治療, 穩定期",單一吸入器合併配方較利於高齡者使用與依從性。
ICS使用,何時應加入ICS治療COPD？,適用於合併氣喘或長效雙擴張劑無效的重度病人；與LABA合併效果最佳。,"ICS, 類固醇, 氣喘合併症",ICS單獨使用對COPD效果有限，並可能增加肺炎風險。
藥物與吸入治療,COPD的吸入藥物有哪些類型？,COPD常用的吸入藥物分為兩類：一是氣管擴張劑，包括乙二型交感神經興奮劑與抗膽鹼藥物，可放鬆氣管平滑肌；二是抗發炎藥物，可減少小氣道刺激與腫脹。,COPD、氣管擴張劑、抗發炎藥物、吸入藥,使用後若有口乾、鼻乾為局部副作用，屬常見情況。
藥物與吸入治療,如何正確使用噴霧式吸入器？,步驟包括：搖動藥瓶、平靜呼氣、下壓噴霧器並吸入藥氣、閉氣5-10秒、清潔輔助器，並注意每劑間隔與噴嘴清潔。,噴霧器、吸入器、使用步驟、吸入輔助器,噴霧器為加壓容器，避免高溫；藥量可用浮力判斷存量。
藥物與吸入治療,如何正確使用乾粉吸入劑？,包括旋開蓋、轉動轉盤、深吸藥粉、閉氣5-10秒等。若需吸多劑，應間隔1分鐘。,乾粉吸入劑、Pulmicort、使用步驟,吸嘴無需清洗，藥量指示窗會顯示剩餘劑量。
藥物與吸入治療,COPD吸入藥物有哪些常見副作用？,一般無全身性副作用，但可能出現口乾、鼻乾等局部不適。,吸入藥、副作用、口乾、鼻乾,症狀多屬暫時且輕微，若嚴重建議回診評估。
藥物與吸入治療,COPD的吸入藥物有哪些類型？,COPD常用的吸入藥物分為兩類：一是氣管擴張劑，包括乙二型交感神經興奮劑與抗膽鹼藥物，可放鬆氣管平滑肌；二是抗發炎藥物，可減少小氣道刺激與腫脹。,COPD、氣管擴張劑、抗發炎藥物、吸入藥,使用後若有口乾、鼻乾為局部副作用，屬常見情況。
藥物與吸入治療,如何正確使用噴霧式吸入器？,步驟包括：搖動藥瓶、平靜呼氣、下壓噴霧器並吸入藥氣、閉氣5-10秒、清潔輔助器，並注意每劑間隔與噴嘴清潔。,噴霧器、吸入器、使用步驟、吸入輔助器,噴霧器為加壓容器，避免高溫；藥量可用浮力判斷存量。
藥物與吸入治療,如何正確使用乾粉吸入劑？,包括旋開蓋、轉動轉盤、深吸藥粉、閉氣5-10秒等。若需吸多劑，應間隔1分鐘。,乾粉吸入劑、Pulmicort、使用步驟,吸嘴無需清洗，藥量指示窗會顯示剩餘劑量。
藥物與吸入治療,COPD吸入藥物有哪些常見副作用？,一般無全身性副作用，但可能出現口乾、鼻乾等局部不適。,吸入藥、副作用、口乾、鼻乾,症狀多屬暫時且輕微，若嚴重建議回診評估。
藥物與吸入治療,什麼是吸藥輔助器？,吸藥輔助器（spacer）是一種與壓力定量吸入器（pMDI）一起使用的輔助裝置，可以改善手口協調不佳造成的吸藥困難，提升藥物送達肺部細支氣管的效果。,"吸藥輔助器, spacer, pMDI, 手口協調, 吸入療效",
藥物與吸入治療,為什麼建議搭配使用吸藥輔助器？,使用吸藥輔助器可以改善手口不協調的問題，讓藥物顆粒在輔助艙中穩定懸浮，病人只需正常呼吸即可吸入，提升藥效並減少口腔副作用。,"吸藥輔助器, 吸入效率, 正常呼吸, 類固醇副作用",
藥物與吸入治療,吸藥輔助器如何使用（以 AeroChamber 為例）？,"1. 移除 pMDI 護蓋。
 2. 檢查輔助器儲藥腔是否乾淨。
 3. 搖晃 pMDI 8-10 下後插入輔助器。
 4. 按壓噴藥，1-2 秒內將面罩罩緊口鼻。
 5. 張口慢慢深吸約 20 秒。
 6. 若需再次吸入，等候30秒重複步驟3-5。","AeroChamber, 使用步驟, 吸藥流程",確保面罩與口鼻密合，避免漏氣
藥物與吸入治療,有哪些族群特別建議使用吸藥輔助器？,嬰幼兒、兒童、老年人、氣切病人及所有無法順利手口協調者。成年人也建議配合使用吸藥輔助器以提升藥物效果。,"兒童, 老年人, 氣切病人, 動作協調",最小使用年齡建議為兩歲以上，需經訓練指導
藥物與吸入治療,什麼是吸藥輔助器？,吸藥輔助器（spacer）是一種與壓力定量吸入器（pMDI）一起使用的輔助裝置，可以改善手口協調不佳造成的吸藥困難，提升藥物送達肺部細支氣管的效果。,"吸藥輔助器, spacer, pMDI, 手口協調, 吸入療效",
藥物與吸入治療,為什麼建議搭配使用吸藥輔助器？,使用吸藥輔助器可以改善手口不協調的問題，讓藥物顆粒在輔助艙中穩定懸浮，病人只需正常呼吸即可吸入，提升藥效並減少口腔副作用。,"吸藥輔助器, 吸入效率, 正常呼吸, 類固醇副作用",
