類別,問題（Q）,回答（A）,關鍵詞,注意事項 / 補充說明
藥物與吸入治療,吸藥輔助器如何使用（以 AeroChamber 為例）？,"1. 移除 pMDI 護蓋。
 2. 檢查輔助器儲藥腔是否乾淨。
 3. 搖晃 pMDI 8-10 下後插入輔助器。
 4. 按壓噴藥，1-2 秒內將面罩罩緊口鼻。
 5. 張口慢慢深吸約 20 秒。
 6. 若需再次吸入，等候30秒重複步驟3-5。","AeroChamber, 使用步驟, 吸藥流程",確保面罩與口鼻密合，避免漏氣
藥物與吸入治療,有哪些族群特別建議使用吸藥輔助器？,嬰幼兒、兒童、老年人、氣切病人及所有無法順利手口協調者。成年人也建議配合使用吸藥輔助器以提升藥物效果。,"兒童, 老年人, 氣切病人, 動作協調",最小使用年齡建議為兩歲以上，需經訓練指導
疾病認識與病因,哪些是慢性阻塞性肺病的主要危險因子？,包括吸菸（主動與被動）、職場暴露（粉塵、化學煙霧）、室內空污（燃燒生物燃料）及都市空污等。,吸菸、職場暴露、空氣污染,職場暴露約佔病因的20%，特別是在非吸菸者中。
症狀與評估,哪些症狀應懷疑慢性阻塞性肺病？,慢性咳嗽、咳痰、呼吸困難，有危險因子暴露史者應懷疑。,咳嗽、呼吸困難、暴露史,初期症狀不明顯，易被忽略。
診斷與檢查,診斷COPD時應注意什麼？,需配合臨床症狀、肺功能檢查（FEV1/FVC < 0.7），不可單憑臨床診斷。,FEV1、肺功能測試、診斷依據,建議有高風險者定期肺功能追蹤。
藥物與吸入治療,COPD的主要治療方式為何？,吸入型支氣管擴張劑為主，合併正確的吸藥技巧與規則使用。,支氣管擴張劑、吸藥技巧,無法根治，但可控制症狀、延緩惡化。
急性惡化與就醫,COPD急性惡化有哪些表現？,呼吸困難加劇、痰量增加、咳嗽惡化、痰黏稠或變色，可能合併發燒。,痰變化、呼吸困難、感染,常見誘因為上呼吸道感染與空污。
疫苗與預防,哪些疫苗建議COPD患者施打？,流感疫苗每年接種一次，肺炎鏈球菌疫苗視個案施打。,流感疫苗、肺炎疫苗,疫苗有助減少急性惡化與死亡率。
疾病認識與病因,COPD是否可以改善或痊癒？,無法完全痊癒，但早期診斷與規則治療可改善生活品質與延緩惡化。,預後、慢性病、不可逆,提升病人遵從性與定期追蹤為關鍵。
診斷比較,氣喘與慢性阻塞性肺病在發病年齡上的差異是什麼？,氣喘常於幼年期發病，任何年齡皆可發病；慢性阻塞性肺病通常發病年齡 > 40 歲。,氣喘、COPD、發病年齡,高齡新發喘鳴者需排除COPD。
症狀與評估,氣喘與慢性阻塞性肺病的呼吸症狀有何不同？,氣喘症狀變化較大，常因活動或過敏原誘發；COPD症狀較持續，日內波動不大，活動時加重。,呼吸急促、活動限制、氣喘特徵,氣喘與COPD可能重疊，需區別。
診斷與檢查,兩者的肺功能表現有何差異？,氣喘肺功能可改善且具可逆性；COPD在吸入支氣管擴張劑後FEV1/FVC仍 < 0.7。,FEV1、可逆性、呼吸氣流受阻,肺功能測試為診斷關鍵依據。
症狀與評估,哪一種疾病在無症狀期仍持續肺功能異常？,COPD在無症狀期肺功能仍受損；氣喘在無症狀期肺功能可能正常。,間歇期、肺功能,COPD肺功能惡化為持續性。
症狀與評估,家族病史與疾病關聯性為何？,氣喘與過敏體質或家族病史有關；COPD多與接觸毒素（如吸菸）有關。,過敏、氣喘家族史、毒素暴露,若兩者共存，稱為ACO（重疊症候群）。
病程變化,病情變化的可逆性差異？,氣喘可改善或完全恢復；COPD即使治療仍會惡化。,可逆性、惡化,需長期追蹤病程。
診斷與檢查,X光檢查常見變化？,氣喘急性惡化時變化小；COPD常見肺部結構改變如過度充氣等。,胸部X光、影像學異常,並非主要診斷依據。
急性惡化與就醫,兩者在急性惡化時的差異？,氣喘常有過敏反應誘發；COPD急性惡化與感染及空污有關，症狀更嚴重。,急性惡化、空污、感染,COPD急性惡化會導致住院與死亡率上升。
診斷與檢查,血液檢查結果是否能區別兩病？,氣喘可見嗜酸性白血球上升；COPD常見嗜中性白血球上升或細菌感染。,嗜酸性球、嗜中性球、痰培養,白血球變化有助於區分感染型急性惡化。
藥物與吸入治療,為什麼要依病人個別需求選擇適合的吸入器？,因為吸入器種類多、操作繁瑣，年長病人常合併手口協調困難、記性差及肺功能差，錯誤操作會降低療效與用藥順從性，因此需個別化選擇與指導。,個別需求、吸入器選擇、操作錯誤、療效、順從性,每次回診需再次確認吸入器使用方式。
藥物與吸入治療,醫療人員為何需具備正確吸入器衛教技巧？,研究顯示醫療人員的吸入器操作錯誤率高達 31-85%，為確保病人正確使用，醫療人員必須熟知各類型吸入器的操作並即時更新衛教內容。,衛教技巧、操作錯誤、醫療人員、更新資訊,需了解常見錯誤並提供改善方法。
藥物與吸入治療,吸入器初次使用時應如何進行病人教育？,需一對一個別指導，先進行知識評估，再逐步示範操作，病人須實際回覆示教確認學習成果，並提供衛教單張與影片輔助學習。,初次使用、一對一、示教、衛教影片、操作技巧,教育對象亦包含家屬與照護者。
藥物與吸入治療,完成吸入器衛教後還需做什麼？,需登錄於吸入劑衛教紀錄表，定期評估指導成效，並追蹤是否需要加強教育。即便長期使用者，正確率仍可能低於 100%。,紀錄表、成效評估、持續追蹤、加強教育,定期複習技巧是必要的。
藥物與吸入治療,病人除了接受指導外，還可獲得哪些衛教支援？,可提供衛教單張、影片與諮詢管道，協助解決操作、漱口、副作用、清潔與藥量等問題，提升用藥正確性與醫病關係。,衛教資源、諮詢管道、副作用、操作技巧,協助病人及照護者解決常見用藥困難。
藥物與吸入治療,使用吸入器時藥罐瓶底未朝上會有什麼影響？,使用時應保持吸入器藥罐瓶底朝上，否則會影響藥物正確噴出與吸入。,"pMDI, 瓶底朝上, 吸藥姿勢",每次使用前要先上下搖晃吸入器 8-10 下
藥物與吸入治療,若吸力不足，是否能使用 pMDI？,若手口協調差或吸力不足，建議配合使用吸藥輔助器（spacer）。,"pMDI, 吸力不足, 協調, spacer",兒童與老年人尤其需要輔助器以提高手口協調效率
藥物與吸入治療,使用吸藥輔助器時吸氣太大力會怎樣？,會引起警示笛發出蜂鳴聲，應放慢吸氣速度。,"spacer, 蜂鳴聲, 吸氣速度",應使用正常緩慢吸氣方式，避免藥物顆粒無法沉入肺部
藥物與吸入治療,Respimat 吸入器首次使用前需要注意什麼？,必須先完成藥罐填裝並排空三次，才能正常使用。,"Respimat, 排空, 上藥, 啟動程序",排空三次是確保霧化噴霧順利的重要步驟
藥物與吸入治療,若吸入時沒感覺吸到藥，是否代表沒吸入？,有可能藥粉掉入口中而非進入肺部，應重新評估吸氣力與操作方式。,"Turbuhaler, 藥粉, 吸氣力, 使用錯誤",使用時應深吸並避免對著吸入器吐氣
藥物與吸入治療,吸入時沒聽到『嗶』聲且無甜味，藥物有被吸入嗎？,可能未正確壓到底導致膠囊未穿孔，應再次確認按鈕是否壓到底。,"Breezhaler, 嗶聲, 壓到底, 膠囊未穿孔",應雙手壓到底並確保膠囊破裂才可正確吸入
疫苗與預防,COPD患者是否應接種流感疫苗？,是，建議所有COPD患者每年施打流感疫苗，可減少急性發作、併發重症及死亡風險。,"流感疫苗, COPD, 急性發作, 每年施打",屬公費施打對象，接種時機為每年10-11月，常見副作用包括注射部位紅腫、輕微全身反應，一般1-2天內恢復。
疫苗與預防,COPD患者是否應接種肺炎鏈球菌疫苗？,是，所有65歲以上患者或18歲以上具嚴重慢性病COPD患者皆建議接種。,"肺炎鏈球菌疫苗, PCV13, PPV23, COPD, 預防肺炎",PPV23可終生施打兩劑，PCV13施打一劑即可；75歲以上未曾接種者可免費施打PPV23，副作用輕微。
疫苗與預防,PCV13與PPV23有什麼差異？,PCV13保護效果佳但涵蓋較少，價格高；PPV23涵蓋較多但保護力稍差，價格較低。,"PCV13, PPV23, 價格, 保護範圍, 結合型, 多醣體型",可與其他疫苗在不同部位同時接種；建議按醫師建議選擇疫苗種類及接種時程。
疫苗與預防,肺炎鏈球菌疫苗對COPD患者有效嗎？,對COPD疾病惡化的預防證據不明，但對預防肺炎具顯著效益，值得接種。,"COPD, 預防肺炎, 疫苗效果, 研究",PCV13在65歲以上族群對疫苗型肺炎有顯著保護力，且效果可維持4年以上。
疫苗與預防,臨床上如何協助COPD病人預防急性發作？,除戒菸外，建議定期接種流感與肺炎疫苗、定期追蹤、使用吸入劑治療並留意天氣變化。,"COPD, 戒菸, 疫苗接種, 急性發作, 吸入治療",案例顯示，老年患者接種疫苗後冬季未再發作，顯示預防策略有效。
疫苗與預防,COPD患者需要每年打流感疫苗嗎？,是，建議每年施打以減少急性發作、併發重症及死亡風險。,COPD、流感疫苗、預防,每年10月至11月開打，施打時間依疾管署公告為準。
疫苗與預防,COPD患者施打流感疫苗是否為公費？,是，COPD病人屬於公費施打對象。,公費疫苗、流感、COPD,時程依當年疾管署公告，須注意公告接種日期。
疫苗與預防,流感疫苗接種可能有哪些副作用？,注射部位疼痛、紅腫、發燒、頭痛、肌肉酸痛、皮膚搔癢等，通常1-2天內自然恢復。嚴重過敏反應極少見。,副作用、流感疫苗、不適反應,若出現嚴重不適，建議立即就醫，尤其是過敏反應需注意是否在30分鐘內出現。
疫苗與預防,COPD患者建議施打哪些肺炎鏈球菌疫苗？,PCV13（終生1劑）與PPV23（終生最多2劑），可依年齡與慢性病情選擇。,PCV13、PPV23、肺炎疫苗,PCV13保護力較強但價格較高；PPV23涵蓋範圍較廣但保護力略低。可依醫囑選擇。
疫苗與預防,哪些COPD患者建議施打肺炎鏈球菌疫苗？,所有65歲以上COPD病人，以及18-64歲間患有嚴重慢性病的COPD病人。,高風險族群、疫苗建議、慢性病,嚴重慢性病包含免疫不全、腎病、癌症、器官移植等。建議諮詢醫師評估。
疫苗與預防,哪些人可公費施打肺炎鏈球菌疫苗？,75歲以上且未曾接種者，可公費施打一劑PPV23。,公費疫苗、PPV23、75歲以上,僅限未曾接種過者；接種時須提供年齡與病史證明。
疫苗與預防,肺炎鏈球菌疫苗的副作用有哪些？,接種部位紅腫、疼痛，通常2天內恢復，發燒、倦怠等全身性反應較少見。,疫苗副作用、紅腫、發燒,接種後應觀察至少30分鐘，避免即時過敏反應。若有不適需就醫。
疾病認識與病因,什麼是慢性阻塞性肺病（COPD）？,COPD是一種因呼吸道長期發炎導致的慢性氣流阻塞疾病，無法完全恢復，包含慢性支氣管炎與肺氣腫兩類，常見症狀為咳嗽、痰多、呼吸困難。,COPD、慢性支氣管炎、肺氣腫、氣流受限,"台灣每年逾5,000人死於COPD，90%與吸菸相關，患者常有多重共病。"
病因與症狀,COPD的症狀與危險因子有哪些？,症狀包括慢性咳嗽、咳痰、呼吸困難；危險因子包含吸菸、二手菸、粉塵、油煙與空氣污染。,咳、痰、悶、喘、吸菸、環境污染,長期暴露於有害物質下是主因，應避免接觸。
藥物與吸入治療,COPD的治療方式有哪些？,包括藥物（支氣管擴張劑、類固醇、抗生素等）及非藥物治療（戒菸、疫苗、營養、肺復健、氧氣治療）。,支氣管擴張劑、肺復健、疫苗、戒菸,遵循醫囑、不可擅自停藥，肺復健可改善生活品質。
生活照護與復健,COPD患者日常生活應注意哪些事項？,避免煙害與刺激物、保暖、戴口罩、規律運動、均衡飲食、避免感染。,運動、飲食、空污、口罩、疫苗,避免彎腰或舉重物，步行為推薦運動，每次20-30分鐘。
症狀與評估,COPD病人遇到什麼情形應立即就醫？,如呼吸困難加劇、痰變色變多、發燒、心跳不穩、吸入短效藥無效時。,呼吸困難、急性惡化、就醫指引,備妥短效支氣管擴張劑，無效時請即刻送醫。
生活照護與復健,慢性阻塞性肺病（COPD）患者該如何節省體力以因應日常活動的困難？,COPD患者可以透過事先計畫、優先處理重要事項、控制活動節奏、使用省力姿勢與工具、委託他人等方式來節省體力。此外，也應避免連續從事耗力活動。,節省體力、日常活動、事先計畫、體位調整、委託,鼓勵患者記錄導致氣促的活動，並與醫療團隊討論改善方式。
生活照護與復健,什麼是撅嘴式呼吸？為何建議COPD患者學習？,撅嘴式呼吸是一種能減緩呼吸速度、增加吸入和呼出氣體量的方法。透過這種呼吸方式可有效減少氣促感，建議在所有活動中使用。,撅嘴式呼吸、氣促、呼吸技巧、慢性阻塞性肺病,例如上樓梯時，在慢慢呼氣的過程中走幾步，可保持呼吸均勻。
生活照護與復健,COPD患者在沐浴或進行個人清潔時有哪些節能方式？,建議選擇盆浴並坐在椅子上進行洗澡、刷牙、化妝等活動。使用溫水並打開窗戶通風可減少蒸汽導致的氣促與頭暈。,沐浴、節能、省力、氣促、個人照護,沐浴為高耗能活動，可考慮使用處方氧氣輔助。
旅行與飛航,COPD患者出遠門或搭飛機前應注意哪些事項？,需考量休息時間、氣候變化、空氣品質、海拔高度、藥物與氧氣器材攜帶情況，並提早通知航空公司氧氣需求。,旅行、COPD、空氣污染、飛行、氧氣需求,出發前應與醫師討論是否能配合旅行時規律生活，並隨身攜帶醫療識別卡。
疾病認識與病因,什麼是慢性阻塞性肺部疾病（COPD）？,COPD是一種慢性肺功能退化，無法完全治癒的疾病。特點是呼吸道阻塞、氣體進出困難，常包含慢性支氣管炎與肺氣腫。,"COPD, 慢性支氣管炎, 肺氣腫, 呼吸道阻塞",治療目標為維持呼吸功能、避免病情惡化、提高生活品質。
疾病認識與病因,造成COPD的原因有哪些？,包含抽煙（含二手煙）、空氣污染、感染、過敏、遺傳、肺臟老化與職業暴露（如矽、煤等）。,"抽煙, 空氣污染, 感染, 遺傳, 職業暴露",香煙含有害物質會影響呼吸道纖毛，導致痰液堆積與感染。
症狀與評估,COPD有哪些常見症狀？,包括哮喘、慢性咳嗽、咳痰、呼吸困難、咳血、疲倦、意識不清、發燒及腳水腫等。,"咳嗽, 咳痰, 呼吸困難, 哮喘, 缺氧",缺氧症狀如頭痛、失眠、發紺等也需留意。
合併症,COPD可能引發哪些併發症？,包括呼吸衰竭、慢性肺心症、營養不良、氣胸、肺炎與睡眠呼吸中止症。,"併發症, 肺心症, 氣胸, 營養不良, 呼吸衰竭",須密切追蹤肺功能與感染徵兆。
藥物與吸入治療,COPD有哪些治療方式？,包括戒煙、藥物（支氣管擴張劑、袪痰劑、類固醇、抗生素）、氧氣治療及呼吸運動訓練。,"支氣管擴張劑, 類固醇, 氧氣治療, 呼吸訓練",藥物需遵醫囑使用，避免自行增減。
呼吸訓練,COPD患者可做哪些呼吸運動？,包含噘嘴呼吸、腹式呼吸、上肢與下肢運動，以增強肺部排氣功能與活動耐力。,"噘嘴呼吸, 腹式呼吸, 呼吸運動, 肺復健",應循序漸進並監測是否出現不適，如氣喘、頭暈等。
生活照護與復健,COPD病人在居家生活上應注意什麼？,避免感染、規劃作息與活動、穿著寬鬆衣物、簡化烹飪、必要時使用氧氣並確保安全。,"感染預防, 作息規劃, 居家照護, 氧氣使用",避免吸菸、避免與感冒者接觸、避免穿綁鞋。
飲食與營養,COPD患者的飲食有什麼建議？,採少量多餐，低醣高脂、高纖飲食，避免產氣食物，多補充水分與蔬果，避免便秘。,"低醣高脂, 高纖, 少量多餐, 飲食建議",避免鹽分攝取過多、注意呼吸困難時的進食節奏。
生活照護與復健,如何協助COPD患者清除痰液？,可使用深呼吸、有效咳嗽、拍痰與姿位引流法輔助排痰，並補充水分促進痰液流動。,"拍痰, 姿位引流, 有效咳嗽, 痰液清除",若出現呼吸困難或嘴唇發黑，應停止引流並就醫。
疾病認識與病因,什麼是慢性阻塞性肺疾病（COPD）？,COPD是一種長期慢性且無法恢復的呼吸道阻塞疾病，使氣體無法通暢進出呼吸道，目前尚無根治方法。,COPD、慢性、呼吸道阻塞、無法恢復,包括慢性支氣管炎與肺氣腫
治療目標,治療COPD的主要目標是什麼？,維持現有呼吸功能與生活品質，透過肺復原治療幫助病患自我照顧。,治療目標、生活品質、肺復原,屬於慢性病管理
肺復原運動,做呼吸運動有哪些好處？,可訓練呼吸肌肉、延長呼氣時間、放鬆肌肉、減輕焦慮、增加氣體交換與活動耐受力。,呼吸運動、肺復原、呼氣、耐受力,可降低呼吸困難程度
生活照護與復健,哪些病人適合接受肺復原治療？,包括COPD、氣喘、慢性支氣管炎、咳痰困難者、術後肺擴張不全者。,COPD、氣喘、支氣管炎、復原對象,涵蓋急性與慢性肺病患者
生活照護與復健,肺復原課程的內容包含哪些？,呼吸運動、復原運動、咳痰訓練、吸入治療、氧氣治療衛教等。,肺復原、課程內容、咳痰、吸入治療,通常建議6-8週至少12次
生活照護與復健,肺復原運動前應做哪些準備？,穿著寬鬆衣物、適合步行的鞋子、可使用助行器、避免餐後與劇烈運動後進行。,運動準備、肺復原、衣著、時間點,運動前2小時勿做劇烈活動
生活照護與復健,進行肺復原運動時有哪些注意事項？,正常服藥、由低強度開始、使用氧氣需依醫囑、出現不適立即停止。,運動安全、肺復原、氧氣、不適症狀,頭暈、發黑等為停止訊號
藥物與吸入治療,肺復原治療可在哪些環境進行？,住院、門診與居家皆可進行，需長期指導以取得較大效果。,肺復原、住院、門診、居家訓練,門診課程每週2次，每次90分鐘
生活照護與復健,肺復原中心的服務內容有哪些？,包含肺功能檢查、呼吸運動、復原運動、呼吸道清潔、個案管理及衛教等。,肺復原中心、檢查、呼吸訓練、衛教,屬於整體治療一環
氧氣治療與設備,居家氧氣治療包含哪些種類？,居家氧氣治療包括五種形式：1. 長期氧療（LTOT），2. 夜間氧療（NOT），3. 動態氧療（AOT），4. 姑息性氧療（POT），5. 短脈衝氧療（SBOT）。,"居家氧氣治療, LTOT, NOT, AOT, POT, SBOT",本文主要討論的是長期氧療（LTOT）。
氧氣治療與設備,長期氧療每天應使用多少時間？,對COPD病患建議每天至少使用15小時，可減少缺氧引發的不正常生理狀況與死亡率。,"LTOT, COPD, 氧療時間, 15小時, 死亡率",24小時使用對高PaCO2、高HCT、肺高壓及神經精神異常病患效果更佳。
氧氣治療與設備,氧氣治療的流量該如何設定？,一般由1 L/min起始，每次增加1 L/min，每20分鐘觀察滴定，目標SpO2>90%、PaO2>60mmHg。,"氧氣流量, 滴定, SpO2>90%, PaO2>60mmHg",睡眠及活動時需再次評估，運動中建議做6分鐘步行測試。
氧氣治療與設備,長期氧療病患需要定期追蹤嗎？,出院後前4週內應由專業人員追蹤，穩定後每3個月一次，6至12個月回門診重新評估是否繼續LTOT。,"追蹤, LTOT, 出院後, 門診評估",氧療需專業指導與知識，避免錯誤醫囑危害病患。
氧氣治療與設備,為什麼COPD患者需要氧氣治療？,當肺部無法運送足夠的氧氣到血液時，COPD患者會出現呼吸困難、疲倦等現象，透過醫囑在家使用氧氣可穩定肺部循環、增加活動耐受力及改善生活品質。,COPD、氧氣治療、呼吸困難、生活品質,需遵照醫囑使用氧氣，不得自行增減流量。
氧氣治療與設備,居家常見的供氧設備有哪些？,常見設備包括：高壓氧氣筒、液態氧、氧氣濃縮機。,高壓氧氣筒、液態氧、氧氣濃縮機、氧療,各設備特性不同，依病人需要選擇，需由專業人員指導使用方式。
氧氣治療與設備,氧氣吸入裝置有哪幾種？適用情況為何？,包括鼻導管（適用於一般狀況）、簡易型面罩（適用於張口呼吸或鼻腔阻塞者）。,鼻導管、面罩、氧氣吸入,鼻導管超過3L/min須搭配潮濕器；面罩流量須大於5L/min。
氧氣治療與設備,長期氧氣治療可能會有什麼副作用？,常見副作用包括：鼻黏膜損傷、二氧化碳過高、氧毒性、低血氧症。,氧毒性、鼻黏膜、低血氧、呼吸抑制,建議COPD患者每分鐘使用1~3公升的氧氣流量。
氧氣治療與設備,在家使用氧氣時要注意哪些安全事項？,遠離火源與可燃物至少3公尺，遠離家電與電器至少1.5公尺，禁止抽菸，正確使用與存放氧氣設備。,火源、電器、氧氣安全、存放位置,避免使用含油物質接觸氧氣裝置，避免氣爆。
呼吸器照護,呼吸器使用需監測哪些項目？,痰量、體溫、心跳、血壓、每日尿量、每日進食熱量、消化及排便狀況，應以表格紀錄提供醫師參考。,"監測項目, 居家照護, 表格記錄",應由醫師或呼吸治療師指導並定期追蹤。
呼吸器照護,呼吸器警報聲可能代表什麼？,可分為呼吸器功能故障、功能不良、病人問題（影響/不影響呼吸器使用）四大類。,"呼吸器警報, 功能故障, 病人問題",需與呼吸治療師或醫師確認警報意義與處理方式。
呼吸器照護,非侵襲性呼吸器使用的注意事項有哪些？,需選擇合適面罩、預防壓瘡、注意漏氣、觀察血氧變化、避免自行更換設定。,"雙陽壓呼吸器, 面罩選擇, 血氧監測",呼吸器設定應由呼吸治療師與胸腔專科醫師決定。
呼吸器照護,居家呼吸器照護有哪些階段？,依全民健保試辦計畫分為四階段：加護病房、亞急性呼吸照護病房、慢性呼吸照護病房、居家呼吸照護。,"呼吸照護四階段, 健保試辦, 居家轉介",病患使用呼吸器超過21天需提出重大傷病申請，確認是否符合資格轉居家照護。
呼吸器照護,如何查詢有提供居家呼吸照護的單位？,可至中央健康保險署網站查詢「健保特約醫事機構」> 居家護理，或由呼吸照護病房協助提供。,"居家照護所, 查詢方式, 健保特約",應確認是否包含呼吸器服務、專業團隊組成與收費模式。
氧氣治療失敗的徵兆,哪些情況表示氧氣治療失敗？,1. 經藥物與氧氣治療症狀未改善；2. 動脈血酸鹼值pH < 7.35；3. PaCO2 > 45 mmHg。,氧氣治療失敗、pH < 7.35、PaCO2 > 45、呼吸器,應考慮使用呼吸器（非侵襲或侵襲性）輔助治療
呼吸器照護,非侵襲性呼吸器使用原則為何？,初始設定：吸氣正壓10 cmH2O，吐氣正壓4-5 cmH2O；氧飽和目標88~92%；定期追蹤血氣與病人狀況。,非侵襲性呼吸器、吸氣正壓、吐氣正壓、氧飽和度,避免面罩壓瘡與漏氣，初始幾小時應觀察是否改善，常用2-3天。
非侵襲性呼吸器禁忌,哪些病人不適合使用非侵襲性呼吸器？,昏迷、無法保護呼吸道、血行動力學不穩、上消化道出血、呼吸道阻塞、氣胸、嘔吐等。,非侵襲性呼吸器、禁忌症、昏迷、氣胸,使用需由呼吸治療師或胸腔科醫師執行
非侵襲性呼吸器療效指標,非侵襲性呼吸器治療成功的指標有哪些？,pH > 7.35、呼吸速率正常、症狀改善。,呼吸器療效、pH、呼吸速率、症狀改善,通常治療時間為6-24小時，視臨床狀況調整
呼吸器照護,何時考慮使用侵襲性呼吸器？,1. pH < 7.25；2. 疾病嚴重；3. 病人與呼吸器不協調；4. 非侵襲治療無效；5. 其他器官障礙；6. 有其他內科問題。,侵襲性呼吸器、pH < 7.25、非侵襲失敗、插管,可先嘗試非侵襲性呼吸器，若無效再進行插管
慢性阻塞性肺病急性惡化,何謂慢性阻塞性肺病的急性惡化？,是指異於平常呼吸道症狀的加劇，如痰量增加、咳嗽或喘的加劇，通常會導致藥物調整或住院，嚴重影響病人預後。,急性惡化、痰量增加、住院、預後,住院後3-4年死亡率可達50%，應積極預防與治療。
慢性阻塞性肺病急性惡化,常見的急性惡化原因有哪些？,多數由細菌或病毒感染引起，亦可能與過敏、心衰竭、肺栓塞、氣胸等非呼吸道因素有關。,感染、過敏、心衰竭、肺栓塞、氣胸,非呼吸道因素需依原因對症處理。
急性惡化的藥物與治療,急性惡化時的氧氣治療目標為何？,避免過度給氧導致二氧化碳堆積，目標血氧飽和度為88%-92%。,氧氣治療、目標血氧飽和度、二氧化碳上升,若病人未有高二氧化碳風險，目標可放寬至94-98%。
