類別,問題（Q）,回答（A）,關鍵詞,注意事項 / 補充說明
氧氣給予方式,有哪些常用的氧氣給予方式？,常見方式有鼻導管、Venturi mask、一般面罩、未重吸面罩與高流速鼻導管。,鼻導管、Venturi面罩、未重吸面罩、高流速鼻導管,Venturi面罩為首選；高流速鼻導管病人感受較佳但費用高。
長期氧氣治療,長期氧氣治療有哪些常見副作用？,副作用包括鼻黏膜損傷（如鼻塞、流鼻血）、皮膚發紅或破損、未矯正的低血氧症、二氧化碳過高（嗜睡、晨間頭痛等）、氧氣毒性（長期高濃度氧氣使用）。,"副作用, 鼻黏膜, 皮膚損傷, 二氧化碳過高, 氧氣毒性",應依醫囑使用適當氧氣濃度與配戴方式，可使用潮濕器減少乾燥刺激。
長期氧氣治療,居家氧氣治療需要注意哪些安全事項？,需遵照醫囑、正確使用設備、定期檢查及維護設備、遠離火源、固定氧氣瓶、防止液態氧傾倒與凍傷、吸入裝置定期更換、留意低血氧與感染症狀。,"安全事項, 火源, 設備維護, 液態氧, 吸入裝置, 感染預防",液態氧特別需注意冷凍灼傷風險，不慎傾倒應避免接觸並求助專業處理。
社會資源與補助,氧氣治療設備可以申請哪些輔具補助？,可透過『身心障礙者醫療復健所需醫療費用及醫療輔具補助辦法』申請氧氣治療設備輔具補助。,"輔具補助, 長期照護, 醫療費用補助, 衛福部, 評估報告",需由醫師診斷評估，並向戶籍所在地政府機關提出申請，詳見衛福部輔具入口網。
長期氧氣治療,長期氧氣治療有哪些正向效益？,可提高血氧濃度、改善缺氧與心肺負擔、提升生活活動力、減少併發症與住院次數、改善認知與心理狀態、延長壽命。,"治療效益, 血氧濃度, 心肺負擔, 生活品質, 存活率",需要經醫師評估與個別化處方，搭配專業呼吸治療師指導使用。
氧氣治療與設備,壓縮氧氣鋼瓶的優缺點為何？,"優點：1. 適合小量、短期使用者；2. 不易流失；3. 儲存鋼瓶尺寸有多樣選擇；4. 可廣泛應用。
 缺點：1. 大型鋼瓶笨重且佔空間；2. 屬高壓系統（2200 psi），較有安全上的顧慮；3. 提供氧氣容量有限；4. 經常需要補充鋼瓶氣體。",壓縮氧氣鋼瓶、優點、缺點、高壓、安全、短期使用,需由專業氣體公司充填，適合家中備用或短程外出使用。
氧氣治療與設備,氧氣濃縮機的優缺點為何？,"優點：1. 無流失問題；2. 屬低壓系統（15 psi），較為安全；3. 長期使用較便宜；4. 沒有需要補充的問題；5. 有些廠牌可提供攜式氧氣濃縮機。
 缺點：1. 斷電即無法運作；2. 需備用氧氣系統；3. 無法驅動高壓設備；4. 氧氣濃度隨供應流速改變；5. 電力花費需考量。",氧氣濃縮機、低壓、長期使用、安全、電力依賴,需保持空氣流通以提供足夠氧氣來源，建議備有鋼瓶以因應停電。
氧氣治療與設備,液態氧系統的原理與適用情況為何？,"液態氧儲存於超低溫容器，1 公升液態氧相當於 856 公升氣態氧，重量輕、容量高，適合攜帶。母瓶可居家使用，子瓶可攜帶外出。
 缺點是設備昂貴，需要定期由氣體公司充填。",液態氧、低溫儲存、攜帶方便、母瓶、子瓶、成本高,適合需常外出活動之患者，但需配合供應商定期補充。
疾病認識與病因,COPD病程進展過程中，肺功能如何變化？,隨著年齡與病程進展，COPD病人的肺功能（FEV1%）逐漸下降，急性發作會加速此下降。若低於30%，常需居家氧氣治療或呼吸器協助。,"COPD, FEV1%, 急性發作, 居家氧氣治療, 呼吸器",急性發作會造成肺功能劇烈下降，若未控制，將導致惡化與生命危險。
COPD氧氣治療,何時需要長期氧氣治療？,動脈血氧飽和度 <88% 或血氧分壓 <55 mmHg；或 SaO2 88%-90% 且合併肺動脈高壓、水腫或紅血球增生。需重複測量並由胸腔科醫師評估。,"長期氧氣治療, SaO2, PaO2, 評估標準",需在穩定狀況下，三週內至少重複檢測兩次。
COPD呼吸器使用,何時需要使用呼吸器？,急性呼吸衰竭時（如急性發作合併呼吸窘迫），或慢性呼吸衰竭後無法脫機。可用於住院、機構照護或居家照護。,"呼吸衰竭, 呼吸器, 急性發作, 居家照護",慢性呼吸器依賴者可申請重大傷病、社會福利資源與照護計畫。
COPD生活調整,COPD病人有哪些生活注意事項？,應維持適度活動，避免長期臥床。使用氧氣裝置者，外出可攜帶氧氣筒；搭機時應評估需不需要額外氧氣。,"活動建議, 攜氧裝置, 搭飛機, 血氧不足",搭機前應諮詢醫師，視情況請航空公司準備氧氣。
COPD社會資源,哪些社會福利可協助嚴重COPD患者？,可申請殘障手冊、氧氣製造機、電動床、電費補助、外籍看護等。,"殘障福利, 輔具補助, 電費補助, 看護協助",應由醫師開立診斷證明後向各縣市政府社會局提出申請。
診斷與檢查,低血氧症有什麼臨床表徵？,"根據嚴重程度分為『輕度或中度低血氧』與『嚴重低血氧』：
 ◆ 呼吸系統：呼吸急促、呼吸困難，輕中度為『發紺』，嚴重時則可能出現『發紺』。
 ◆ 心血管系統：心率過快、輕微高血壓、周邊血管收縮，嚴重時心率可能過快或過慢、高血壓或低血壓。
 ◆ 神經系統：輕中度為焦躁不安、迷失方向、頭痛頭暈、疲乏無力；嚴重者可見嗜睡、意識不清、視力模糊、昏迷。",低血氧症、臨床表徵、呼吸系統、心血管系統、神經系統,低血氧症時器官會出現缺氧現象，可能引起代償反應，如呼吸急促與心率加快
診斷與檢查,什麼是呼吸衰竭？如何評估？,"呼吸衰竭是指肺部無法維持有效氣體交換，造成氧氣分壓（PaO₂）下降至 <60 mmHg 或二氧化碳分壓（PaCO₂）上升至 >50 mmHg。
 ◆ 評估方式包括動脈血氣體分析（ABG）、SpO₂測量及觀察臨床徵象。
 ◆ 臨床表現包含：焦躁不安、意識不清、心跳加快、呼吸急促、語句短促、使用輔助肌、後期會出現呼吸變淺、心跳慢與昏迷等。",呼吸衰竭、低血氧症、高碳酸血症、ABG、SpO₂,急性呼吸衰竭需立即處置，常需住院甚至插管；慢性者可用居家氧療或呼吸器輔助
診斷與檢查,什麼是PaO₂？,PaO₂是動脈血氧分壓，是評估低血氧症的黃金標準。可同時得知動脈血液中二氧化碳分壓，幫助判斷換氣功能與缺氧原因。,"PaO₂, 動脈血氣體分析, 換氣功能, 缺氧",需抽取動脈血液，由醫護人員操作，無法居家使用。
診斷與檢查,什麼是SaO₂？,SaO₂是動脈血氧飽和度，反映紅血球內血紅素與氧結合的百分比。與PaO₂高度相關。,"SaO₂, 動脈血氧飽和度, 血紅素",需動脈穿刺，測得與PaO₂結果高度相符。
診斷與檢查,什麼是SpO₂？,SpO₂是脈搏血氧飽和度，為非侵襲性檢查，可由指夾式脈搏血氧儀即時監測。,"SpO₂, 指夾式血氧儀, 非侵襲性監測",雖可持續監測，但數值準確度受多種因素干擾，需備妥儀器。
診斷與檢查,什麼是PtcO₂？,PtcO₂是經皮氧氣分壓，透過感測器貼於皮膚表面測得，為非侵襲性方式。,"PtcO₂, 經皮氧氣分壓, 非侵襲性",成人易受干擾因素影響，需謹慎判讀，常見於新生兒或傷口血氧評估。
診斷與檢查,SaO₂與PaO₂的對應關係為何？,一般情況下，SaO₂=100%時PaO₂約為100 mmHg，SaO₂=95%時PaO₂約為80 mmHg，SaO₂=90%時PaO₂約為60 mmHg。,"SaO₂與PaO₂對照, 血氧換算",PaO₂ < 60 mmHg即為低血氧症，依SaO₂可快速推估。
診斷與檢查,呼吸系統的主要功能為何？,呼吸系統透過通氣與氣體交換來維持血中氧氣與二氧化碳的穩定。通氣由呼吸肌收縮造成壓力差引導空氣進入肺泡，氣體交換則是氧氣進入血液並與紅血球結合，二氧化碳則經由吐氣排出體外。,呼吸系統、生理功能、通氣、氣體交換、肺泡、氧氣、二氧化碳,神經傳導與呼吸肌協調正常是呼吸功能正常的關鍵，一旦失調可能導致呼吸衰竭。
診斷與檢查,何謂呼吸衰竭？,當通氣或氣體交換功能失常，導致血氧過低（PaO₂ < 60 mmHg）或二氧化碳過高（PaCO₂ > 50 mmHg），即為呼吸衰竭。,呼吸衰竭、低血氧、高二氧化碳血症、PaO2、PaCO2,動脈血氣體分析（ABG）是診斷呼吸衰竭的重要工具。
氧氣治療與設備,為什麼COPD患者需要氧氣治療？,當肺部無法運送足夠的氧氣到血液時，COPD患者會出現呼吸困難、疲倦等現象，透過醫囑在家使用氧氣可穩定肺部循環、增加活動耐受力及改善生活品質。,COPD、氧氣治療、呼吸困難、生活品質,需遵照醫囑使用氧氣，不得自行增減流量。
氧氣治療與設備,居家常見的供氧設備有哪些？,常見設備包括：高壓氧氣筒、液態氧、氧氣濃縮機。,高壓氧氣筒、液態氧、氧氣濃縮機、氧療,各設備特性不同，依病人需要選擇，需由專業人員指導使用方式。
氧氣治療與設備,氧氣吸入裝置有哪幾種？適用情況為何？,包括鼻導管（適用於一般狀況）、簡易型面罩（適用於張口呼吸或鼻腔阻塞者）。,鼻導管、面罩、氧氣吸入,鼻導管超過3L/min須搭配潮濕器；面罩流量須大於5L/min。
氧氣治療與設備,長期氧氣治療可能會有什麼副作用？,常見副作用包括：鼻黏膜損傷、二氧化碳過高、氧毒性、低血氧症。,氧毒性、鼻黏膜、低血氧、呼吸抑制,建議COPD患者每分鐘使用1~3公升的氧氣流量。
氧氣治療與設備,在家使用氧氣時要注意哪些安全事項？,遠離火源與可燃物至少3公尺，遠離家電與電器至少1.5公尺，禁止抽菸，正確使用與存放氧氣設備。,火源、電器、氧氣安全、存放位置,避免使用含油物質接觸氧氣裝置，避免氣爆。
氧氣治療與設備,居家氧氣治療包含哪些種類？,居家氧氣治療包括五種形式：1. 長期氧療（LTOT），2. 夜間氧療（NOT），3. 動態氧療（AOT），4. 姑息性氧療（POT），5. 短脈衝氧療（SBOT）。,"居家氧氣治療, LTOT, NOT, AOT, POT, SBOT",本文主要討論的是長期氧療（LTOT）。
氧氣治療與設備,長期氧療每天應使用多少時間？,對COPD病患建議每天至少使用15小時，可減少缺氧引發的不正常生理狀況與死亡率。,"LTOT, COPD, 氧療時間, 15小時, 死亡率",24小時使用對高PaCO2、高HCT、肺高壓及神經精神異常病患效果更佳。
氧氣治療與設備,氧氣治療的流量該如何設定？,一般由1 L/min起始，每次增加1 L/min，每20分鐘觀察滴定，目標SpO2>90%、PaO2>60mmHg。,"氧氣流量, 滴定, SpO2>90%, PaO2>60mmHg",睡眠及活動時需再次評估，運動中建議做6分鐘步行測試。
氧氣治療與設備,長期氧療病患需要定期追蹤嗎？,出院後前4週內應由專業人員追蹤，穩定後每3個月一次，6至12個月回門診重新評估是否繼續LTOT。,"追蹤, LTOT, 出院後, 門診評估",氧療需專業指導與知識，避免錯誤醫囑危害病患。
氧氣治療與設備,為什麼COPD患者需要氧氣治療？,當肺部無法運送足夠的氧氣到血液時，COPD患者會出現呼吸困難、疲倦等現象，透過醫囑在家使用氧氣可穩定肺部循環、增加活動耐受力及改善生活品質。,COPD、氧氣治療、呼吸困難、生活品質,需遵照醫囑使用氧氣，不得自行增減流量。
氧氣治療與設備,居家常見的供氧設備有哪些？,常見設備包括：高壓氧氣筒、液態氧、氧氣濃縮機。,高壓氧氣筒、液態氧、氧氣濃縮機、氧療,各設備特性不同，依病人需要選擇，需由專業人員指導使用方式。
氧氣治療與設備,氧氣吸入裝置有哪幾種？適用情況為何？,包括鼻導管（適用於一般狀況）、簡易型面罩（適用於張口呼吸或鼻腔阻塞者）。,鼻導管、面罩、氧氣吸入,鼻導管超過3L/min須搭配潮濕器；面罩流量須大於5L/min。
氧氣治療與設備,長期氧氣治療可能會有什麼副作用？,常見副作用包括：鼻黏膜損傷、二氧化碳過高、氧毒性、低血氧症。,氧毒性、鼻黏膜、低血氧、呼吸抑制,建議COPD患者每分鐘使用1~3公升的氧氣流量。
氧氣治療與設備,在家使用氧氣時要注意哪些安全事項？,遠離火源與可燃物至少3公尺，遠離家電與電器至少1.5公尺，禁止抽菸，正確使用與存放氧氣設備。,火源、電器、氧氣安全、存放位置,避免使用含油物質接觸氧氣裝置，避免氣爆。
呼吸器照護,居家呼吸器使用有哪些基本分類？,居家呼吸器裝置分為兩大類：1. 侵襲性呼吸器（氣切或氣管內管）；2. 非侵襲性呼吸器（雙陽壓呼吸器，以面罩連接）。,"侵襲性呼吸器, 非侵襲性呼吸器, 雙陽壓呼吸器",相關設備尚包含氧氣濃縮機、抽痰機等，應熟悉設備操作與異常處理。
呼吸器照護,呼吸器警報響起時代表什麼意義？,警報意義分為四類：1. 功能故障（立即威脅生命）；2. 功能不良（需儘快處理）；3. 病人問題影響使用；4. 病人問題但不影響使用。,"呼吸器警報, 功能故障, 病人狀況",需熟悉警報顯示與處理方式（參考表6-1與6-2），並與醫療團隊討論。
呼吸器照護,使用非侵襲性呼吸器時有哪些注意事項？,1. 面罩大小與舒適度；2. 使用人工皮預防壓瘡；3. 加濕裝置是否影響機能；4. 確認壓力與氧濃度設定；5. 定期監測SpO2。,"非侵襲性呼吸器, 面罩, 人工皮, 氧氣濃度",勿自行更換面罩或加裝配件，須由呼吸治療師評估。
呼吸器照護,什麼是呼吸器依賴患者的四階段照護模式？,分為四階段：1. 加護病房；2. 亞急性呼吸照護病房；3. 慢性呼吸照護病房；4. 居家呼吸照護。,"呼吸照護, 四階段, 居家照護",第四階段前應確認重大傷病證明資格，影響健保補助與設備租借方式。
呼吸器申請,如何申請居家呼吸器相關服務？,透過健保署查詢特約居家照護所，詢問是否提供呼吸器照護及訪視服務，並安排訪視與設備配置。,"呼吸器申請, 居家照護所, 健保署",可於 https://www.nhi.gov.tw/query/Query3.aspx 查詢地區特約機構。
氧氣設備選擇,可攜帶的氧氣設備有哪些？,可攜帶的設備包括輕量級壓縮瓶、液態氧系統與可攜帶式氧氣濃縮機，各有不同重量與使用時間。,可攜帶氧氣、輕量壓縮瓶、液態氧、氧氣濃縮機,攜帶式氧氣濃縮機為目前唯一允許帶上飛機的設備，須自備足量電池。
旅行與飛航,COPD病人可以搭飛機嗎？需要注意什麼？,可搭飛機，但需進行飛航前評估，包括氧氣需求、是否有禁忌症、座艙壓力與氧需求增加、醫師表格等。,飛航、氧氣需求、高空低氧、血氧飽和度,應事先聯絡航空公司、備妥醫師證明、確認氧氣設備與電池是否足夠。
旅行與飛航,COPD病人如何規劃地面旅行？,需與醫師討論，備妥藥物與處方，準備氧氣設備與緊急聯絡人資訊，並與旅行相關單位溝通。,地面旅行、氧氣處方、藥物準備、旅行規劃,攜帶隨身藥物與氧氣設備，並確認抵達地點有氧氣供應安排。
緊急應變,遇到停電或氧氣設備故障時怎麼辦？,建議備有E型鋼瓶、發電機、可攜帶式氧氣濃縮機與呼吸器備用電池或甦醒球，以備不時之需。,停電、備用氧氣、甦醒球、鋼瓶係數,可依公式計算氧氣鋼瓶可使用時間：壓力x係數 ÷ 流速。例：2200x0.28÷2=5小時。
旅行與飛航,病人是否適合搭乘飛機？,需由醫師依飛航禁忌症與高風險群進行評估，必要時進行低濃度氧測試或6分鐘走路測試,飛航禁忌症、高風險群、低濃度氧測試、6分鐘走路測試,氧飽和度92~95%者建議進一步測試，若<92%需飛航中使用氧氣；若>95%無需氧氣
旅行與飛航,在飛機上如何使用氧氣設備？,可攜式氧氣濃縮機是唯一可自行攜帶的設備，需準備足夠電池；也可向航空公司租借壓縮氧氣,氧氣濃縮機、壓縮氧氣、飛機氧氣流速,電池需供應飛行時間1.5倍，航空公司規定不同需事先確認
旅行與飛航,搭乘巴士或火車有哪些注意事項？,出發前詢問目的地車站相關事宜，告知攜帶氧氣系統，安排第一層座位,巴士、火車、氧氣設備、車站通報,需事前詢問車站與安排座位
旅行與飛航,搭乘郵輪有哪些準備？,出發前4-6週聯絡船公司，提供診斷書與病史摘要，安排郵輪氧氣系統,郵輪、診斷書、氧氣系統,提前規劃並完成申請
旅行與飛航,使用私家車旅行時有何注意事項？,禁止在車上抽菸，窗戶需打開通風，供氧系統需固定妥當，避免氧氣瓶曝曬,私家車、供氧、安全、通風,確保供氧裝置固定與防曬
旅行與飛航,哪些病人不建議搭乘飛機？,"1. 傳染性肺結核
 2. 不穩定的氣胸
 3. 嚴重咳血
 4. 平時氧氣治療流速 >4 公升/分鐘",飛航禁忌、氣胸、肺結核、咳血、氧氣流速,需依臨床醫師評估與禁忌症表對照
旅行與飛航,哪些病人屬於飛航高風險群？,"1. 曾有飛航呼吸不適經驗
 2. 嚴重COPD（FEV1 < 預期30%）
 3. 合併會導致低血氧的共病
 4. 最近6週內曾氣胸
 5. 曾有靜脈血栓史
 6. 曾用過氧氣治療或正壓呼吸支持",飛航風險、高風險族群、COPD、共病、氧氣治療,需於飛航前由醫師進行完整評估
氧氣治療與設備,如何取得居家氧氣治療並申請補助？,經醫師評估有需要者可向輔具資源中心或醫療器材行租借/購買；符合條件者可向鄉鎮區公所申請補助。,居家氧氣治療、輔具資源中心、補助,詳細補助資訊見“申請居家呼吸照護醫療輔具”段落。
社會資源與補助,如何申請侵襲性或非侵襲性呼吸器？,須符合特定條件如連續使用呼吸器達21~30天以上或特定疾病(ALS等)，並由醫療機構準備相關文件送健保局審核。,呼吸器、非侵襲性、侵襲性、補助、健保,IDS醫院與非IDS醫院使用天數要求不同；不符條件者可自費。
社會資源與補助,如何申請居家呼吸照護相關醫療輔具？,需有身心障礙手冊與183天以上居住紀錄，並經醫師或專業人員評估。可至輔具資源中心進行評估。,輔具、醫療輔具、評估、申請,每兩年最多補助四項，需先申請核定再採購。
社會資源與補助,如何申請用電優惠？,居住自宅，領有身心障礙手冊並實際使用輔具者，檢附診斷證明與照片等向公所申請。,用電優惠、維生器材、輔具、補助,非電池式設備需提供證明；適用輔具清單由社會局公告。
社會資源與補助,如何申請殘障證明與勞保/農保殘廢診斷證明？,經治療6個月以上可至公所申請鑑定，攜帶證明後至醫院就診並由衛生局核發；勞保農保另需向投保單位申請失能診斷書。,殘障證明、勞保、農保、失能診斷,勞保農保失能診斷需附肺功能檢查與病歷。
疾病認識與病因,什麼是慢性阻塞性肺疾病（COPD）？,COPD是一種長期慢性且無法恢復的呼吸道阻塞疾病，使氣體無法通暢進出呼吸道，目前尚無根治方法。,COPD、慢性、呼吸道阻塞、無法恢復,包括慢性支氣管炎與肺氣腫
治療目標,治療COPD的主要目標是什麼？,維持現有呼吸功能與生活品質，透過肺復原治療幫助病患自我照顧。,治療目標、生活品質、肺復原,屬於慢性病管理
肺復原運動,做呼吸運動有哪些好處？,可訓練呼吸肌肉、延長呼氣時間、放鬆肌肉、減輕焦慮、增加氣體交換與活動耐受力。,呼吸運動、肺復原、呼氣、耐受力,可降低呼吸困難程度
生活照護與復健,哪些病人適合接受肺復原治療？,包括COPD、氣喘、慢性支氣管炎、咳痰困難者、術後肺擴張不全者。,COPD、氣喘、支氣管炎、復原對象,涵蓋急性與慢性肺病患者
生活照護與復健,肺復原課程的內容包含哪些？,呼吸運動、復原運動、咳痰訓練、吸入治療、氧氣治療衛教等。,肺復原、課程內容、咳痰、吸入治療,通常建議6-8週至少12次
生活照護與復健,肺復原運動前應做哪些準備？,穿著寬鬆衣物、適合步行的鞋子、可使用助行器、避免餐後與劇烈運動後進行。,運動準備、肺復原、衣著、時間點,運動前2小時勿做劇烈活動
生活照護與復健,進行肺復原運動時有哪些注意事項？,正常服藥、由低強度開始、使用氧氣需依醫囑、出現不適立即停止。,運動安全、肺復原、氧氣、不適症狀,頭暈、發黑等為停止訊號
藥物與吸入治療,肺復原治療可在哪些環境進行？,住院、門診與居家皆可進行，需長期指導以取得較大效果。,肺復原、住院、門診、居家訓練,門診課程每週2次，每次90分鐘
生活照護與復健,肺復原中心的服務內容有哪些？,包含肺功能檢查、呼吸運動、復原運動、呼吸道清潔、個案管理及衛教等。,肺復原中心、檢查、呼吸訓練、衛教,屬於整體治療一環
疾病認識與病因,什麼是慢性阻塞性肺部疾病（COPD）？,COPD是一種慢性肺功能退化，無法完全治癒的疾病。特點是呼吸道阻塞、氣體進出困難，常包含慢性支氣管炎與肺氣腫。,"COPD, 慢性支氣管炎, 肺氣腫, 呼吸道阻塞",治療目標為維持呼吸功能、避免病情惡化、提高生活品質。
疾病認識與病因,造成COPD的原因有哪些？,包含抽煙（含二手煙）、空氣污染、感染、過敏、遺傳、肺臟老化與職業暴露（如矽、煤等）。,"抽煙, 空氣污染, 感染, 遺傳, 職業暴露",香煙含有害物質會影響呼吸道纖毛，導致痰液堆積與感染。
症狀與評估,COPD有哪些常見症狀？,包括哮喘、慢性咳嗽、咳痰、呼吸困難、咳血、疲倦、意識不清、發燒及腳水腫等。,"咳嗽, 咳痰, 呼吸困難, 哮喘, 缺氧",缺氧症狀如頭痛、失眠、發紺等也需留意。
症狀與評估,COPD可能引發哪些併發症？,包括呼吸衰竭、慢性肺心症、營養不良、氣胸、肺炎與睡眠呼吸中止症。,"併發症, 肺心症, 氣胸, 營養不良, 呼吸衰竭",須密切追蹤肺功能與感染徵兆。
藥物與吸入治療,COPD有哪些治療方式？,包括戒煙、藥物（支氣管擴張劑、袪痰劑、類固醇、抗生素）、氧氣治療及呼吸運動訓練。,"支氣管擴張劑, 類固醇, 氧氣治療, 呼吸訓練",藥物需遵醫囑使用，避免自行增減。
呼吸訓練,COPD患者可做哪些呼吸運動？,包含噘嘴呼吸、腹式呼吸、上肢與下肢運動，以增強肺部排氣功能與活動耐力。,"噘嘴呼吸, 腹式呼吸, 呼吸運動, 肺復健",應循序漸進並監測是否出現不適，如氣喘、頭暈等。
生活照護與復健,COPD病人在居家生活上應注意什麼？,避免感染、規劃作息與活動、穿著寬鬆衣物、簡化烹飪、必要時使用氧氣並確保安全。,"感染預防, 作息規劃, 居家照護, 氧氣使用",避免吸菸、避免與感冒者接觸、避免穿綁鞋。
飲食與營養,COPD患者的飲食有什麼建議？,採少量多餐，低醣高脂、高纖飲食，避免產氣食物，多補充水分與蔬果，避免便秘。,"低醣高脂, 高纖, 少量多餐, 飲食建議",避免鹽分攝取過多、注意呼吸困難時的進食節奏。
生活照護與復健,如何協助COPD患者清除痰液？,可使用深呼吸、有效咳嗽、拍痰與姿位引流法輔助排痰，並補充水分促進痰液流動。,"拍痰, 姿位引流, 有效咳嗽, 痰液清除",若出現呼吸困難或嘴唇發黑，應停止引流並就醫。
生活照護與復健,慢性阻塞性肺病照護有何重點？,病情嚴重時需注意氧氣與呼吸器治療、日常照護與感染預防，以及善用社福資源。,照護重點、氧氣治療、呼吸器、感染預防,避免急診往返與生命危險，提升生活品質。
氧氣治療與設備,使用氧氣治療會成癮嗎？,不會，正確使用可改善肺高壓、症狀與預後。,氧氣治療、血氧飽和度、氧氣成癮迷思,維持血氧 >90%；應備有不斷電系統與備用鋼瓶。
呼吸器照護,家屬需具備哪些呼吸器照護知識？,應熟悉呼吸器操作、警示系統、抽痰與急救技術，並備妥緊急聯絡方式與備援設備。,呼吸器、操作技能、抽痰、急救,需接受醫師與呼吸治療師指導，預備甦醒球等急救設備。
疫苗與預防,慢性阻塞性肺病病人是否建議施打疫苗？,是。建議接種肺炎與流感疫苗，以預防感染惡化病情。,疫苗、肺炎、流感、感染預防,避免接觸感染源，特別是流感季與公共場合。
社會資源與補助,可申請哪些呼吸照護資源與福利？,全民健保提供居家呼吸照護與相關輔具補助，並可透過手冊瞭解流程與條件。,社會資源、健保、輔具補助,申請包含到宅評估與福利措施，須符合條件。
旅行與飛航,病人可參與外出旅遊嗎？,可，但需先諮詢醫師並準備氧氣與相關設備，確保旅程安全。,旅遊、飛行、氧氣準備,應事先規劃、諮詢與攜帶必要輔具。
疾病認識與病因,慢性阻塞性肺病能治癒嗎？,目前無法完全治癒，但可藉藥物、疫苗、訓練與儀器設備有效控制症狀與改善生活品質。,疾病本質、治療方式、儀器設備,病人與照護者應基本認識疾病與使用設備。